"question_No","°³³ä°ª"
27372,27
27373,2144
27374,94
27375,41
27376,64
27377,41
27378,31
27379,69
27381,18
27382,32
27383,18
27384,41
27385,39
27386,19
27387,12
27388,13
27389,19
27391,69
27392,69
27393,48
27394,4
27395,37
27396,22
27397,12
27398,12
27399,17
274,36
2741,12
2742,13
2743,18
2745,37
2746,17
2747,18
2748,12
2749,12
2741,16
27411,13
27412,18
27413,18
27414,58
27415,36
27416,33
27417,33
27418,12
27419,69
2742,69
27421,22
27422,18
27423,69
27424,69
27425,57
27426,69
27427,69
27428,2144
27429,39
27431,12
27432,48
27433,57
27434,48
27435,32
27436,18
27437,18
27438,18
27439,39
27441,18
27442,18
27443,19
27444,69
27445,69
27446,39
27447,39
27448,39
27449,39
2745,19
27451,39
27452,13
27453,39
27454,37
27455,28
27456,18
27457,19
27458,13
27459,46
2746,18
27461,26
27462,27
27463,27
27464,32
27465,28
27466,27
27467,69
27468,27
27469,27
2747,47
27471,27
27472,17
27473,17
27474,58
27475,69
27476,16
27477,18
27478,18
27479,18
27481,17
27482,17
27483,26
27484,26
27485,26
27486,1746
27487,37
27488,28
27489,26
2749,1745
27491,19
27492,1745
27493,16
27494,16
27495,69
27496,16
27497,16
27498,26
27499,16
275,17
2751,56
2752,56
2753,56
2754,56
2755,56
2757,59
2758,59
2759,59
2751,59
27511,59
27512,59
27513,58
27514,58
27515,58
27516,58
27517,58
27518,58
27519,58
2752,58
27521,58
27522,58
27523,58
27524,58
27525,17
27526,17
27527,58
27528,58
27529,35
2753,35
27531,27
27532,22
27533,35
27534,21
27535,21
27536,41
27537,32
27538,23
27539,23
2754,17
27541,17
27542,37
27543,32
27544,22
27545,22
27546,22
27547,22
27548,22
27549,22
2755,22
27551,45
27552,17
27553,17
27554,18
27555,17
27556,17
27557,32
27558,32
27559,1733
2756,16
27561,46
27562,32
27563,32
27564,17
27565,32
27566,32
27567,32
27568,32
27569,69
2757,1179
27571,32
27572,32
27573,32
27574,17
27575,32
27576,17
27577,17
27578,16
27579,16
2758,12
27581,17
27582,59
27583,14
27584,26
27585,26
27586,17
27587,51
27588,17
27589,14
2759,2149
27591,1168
27592,21
27593,46
27594,46
27595,1161
27596,68
27597,46
27598,17
27599,46
276,14
2761,46
2762,2146
2763,46
2764,46
2765,46
2766,2146
2767,46
2768,46
2769,2146
27611,171
27612,22
27613,17
27614,17
27615,22
27616,22
27617,22
27618,61
27619,28
2762,22
27621,26
27622,27
27623,22
27624,26
27625,24
27626,12
27627,68
27628,23
27629,23
2763,23
27631,23
27632,23
27633,35
27634,45
27635,27
27636,37
27637,37
27638,36
27639,27
2764,37
27641,5
27642,17
27643,2149
27644,17
27645,19
27646,16
27647,59
27648,59
27649,14
2765,32
27651,14
27652,32
27653,32
27654,32
27655,32
27656,32
27657,14
27658,32
27659,32
2766,16
27661,17
27662,826
27663,16
27664,18
27665,18
27666,18
27667,32
27668,18
27669,32
2767,18
27671,18
27672,13
27673,18
27674,826
27675,16
27676,14
27677,28
27678,24
27679,27
2768,27
27681,21
27682,16
27683,16
27684,16
27685,22
27686,22
27687,18
27688,16
27689,18
2769,19
27691,826
27692,37
27693,37
27694,37
27695,12
27696,27
27697,22
27698,22
27699,17
277,17
2771,35
2772,17
2773,18
2774,36
2775,17
2776,18
2777,17
2779,21
27711,18
27712,37
27713,22
27714,18
27715,21
27716,1167
27717,41
27718,18
27719,18
2772,21
27721,18
27722,17
27723,17
27724,24
27725,17
27726,23
27727,28
27728,36
27729,32
27731,17
27732,16
27733,27
27734,21
27735,31
27736,18
27737,28
27738,27
27739,36
2774,13
27741,37
27742,37
27743,37
27744,36
27745,36
27746,47
27747,28
27748,27
27749,28
2775,28
27751,28
27752,32
27753,23
27754,69
27755,22
27756,22
27757,31
27758,17
27759,17
2776,23
27761,69
27762,23
27763,17
27764,47
27765,22
27766,68
27767,17
27768,36
27769,22
27771,23
27772,18
27773,19
27774,12
27775,12
27776,17
27777,14
27778,14
27779,13
2778,13
27781,17
27782,12
27783,12
27784,12
27785,58
27786,12
27787,18
27788,59
27789,59
2779,27
27791,39
27792,32
27793,18
27794,39
27795,21
27796,21
27797,51
27798,37
27799,39
278,18
2781,58
2782,57
2783,2113
2784,37
2785,26
2786,26
2787,26
2788,57
2789,19
2781,21
27811,21
27812,23
27813,13
27814,68
27815,47
27816,1775
27817,68
27818,52
27819,32
2782,37
27821,1179
27822,21
27823,2121
27824,13
27825,4
27826,18
27827,19
27828,59
27829,59
2783,59
27831,59
27832,59
27833,59
27834,18
27835,59
27836,59
27837,18
27838,27
27839,24
2784,59
27841,59
27842,59
27843,26
27844,59
27845,27
27846,59
27847,27
27848,26
27849,59
2785,27
27851,59
27852,59
27853,27
27854,59
27855,37
27856,1164
27857,54
27858,23
27859,23
2786,37
27861,58
27862,37
27863,1717
27864,35
27865,35
27866,18
27867,27
27868,27
27869,27
2787,27
27871,27
27872,27
27873,27
27874,27
27875,27
27876,27
27877,27
27878,23
27879,27
2788,31
27881,31
27882,24
27883,12
27884,37
27885,37
27886,24
27887,37
27888,24
27889,33
2789,31
27891,31
27892,31
27893,31
27894,31
27895,31
27896,17
27897,16
27898,17
27899,36
279,27
2791,33
2792,24
2793,17
2794,14
2795,32
2797,17
2799,18
27911,18
27912,57
27913,26
27914,26
27915,58
27916,24
27917,52
27918,23
27919,69
2792,27
27921,24
27922,1179
27923,36
27924,18
27925,18
27926,46
27927,18
27928,18
27929,27
2793,27
27931,27
27932,27
27933,13
27934,13
27935,19
27936,19
27937,37
27938,37
27939,37
2794,36
27941,19
27942,37
27943,37
27944,17
27945,37
27946,32
27947,23
27948,19
27949,27
2795,18
27951,18
27952,24
27953,36
27954,17
27955,32
27956,1179
27957,32
27958,32
27959,32
2796,27
27961,32
27962,59
27963,1169
27964,59
27965,59
27966,1169
27967,26
27968,39
27969,18
2797,1169
27971,28
27972,18
27973,26
27974,13
27975,22
27976,17
27977,17
27978,17
27979,13
2798,12
27981,13
27982,13
27983,21
27984,12
27985,13
27986,12
27987,28
27988,22
27989,12
2799,13
27991,28
27992,13
27993,22
27994,12
27995,41
27996,7
27997,32
27998,32
27999,26
28,18
281,32
284,32
285,27
287,28
288,39
289,16
2811,37
2812,22
2813,36
2814,37
2815,28
2816,37
2817,21
2818,37
2819,36
282,18
2821,17
2822,21
2823,21
2824,1136
2825,56
2826,16
2827,21
2828,28
2829,28
283,28
2831,42
2833,54
2834,37
2835,37
2836,21
2837,41
2838,18
2839,21
284,68
2841,23
2842,13
2843,24
2844,13
2845,59
2846,59
2847,41
2848,59
2849,59
285,59
2851,59
2853,59
2854,31
2855,59
2856,59
2857,59
2858,23
2859,59
2861,41
2863,33
2864,16
2865,69
2866,31
2867,32
2868,28
2869,14
287,69
2871,28
2872,69
2873,69
2874,22
2875,22
2876,23
2877,28
2878,16
2879,17
288,12
2881,18
2882,31
2883,1148
2884,13
2885,13
2886,13
2887,37
2888,24
2889,1174
289,2119
2891,68
2892,18
2893,69
2894,18
2896,37
2897,37
2898,69
2899,69
2812,14
2813,16
2814,67
2815,67
2816,41
2817,17
2818,26
2819,58
2811,17
28111,26
28112,17
28113,68
28114,57
28115,37
28116,18
28117,24
28118,1198
28119,18
2812,18
28121,3
28122,31
28123,37
28124,36
28125,36
28126,33
28127,33
28128,12
28129,12
2813,1179
28131,22
28132,26
28133,57
28134,13
28135,12
28136,22
28137,3
28138,21
28139,22
28141,52
28142,24
28143,36
28144,17
28145,19
28146,18
28147,24
28148,23
28149,23
2815,16
28151,28
28152,67
28153,57
28154,22
28155,57
28156,48
28157,57
28158,12
28159,24
2816,48
28161,24
28162,56
28163,46
28164,12
28165,54
28166,54
28167,54
28168,51
28169,16
28171,46
28172,46
28173,46
28174,41
28175,19
28176,46
28177,12
28178,46
28179,12
2818,46
28181,46
28182,46
28183,46
28184,46
28185,46
28186,46
28187,17
28188,46
28189,12
2819,17
28191,21
28192,12
28193,54
28194,18
28195,27
28196,21
28197,21
28198,21
28199,21
2821,18
2822,18
2823,18
2824,1746
2825,18
2826,1745
2827,18
2828,21
2829,1746
2821,12
28211,47
28212,17
28213,17
28214,56
28215,17
28216,17
28217,59
28218,31
28219,12
2822,16
28221,22
28222,17
28223,12
28224,39
28225,62
28226,22
28227,21
28228,13
28229,46
2823,46
28231,46
28232,46
28233,46
28234,1148
28235,12
28236,18
28237,26
28238,56
28239,35
2824,18
28241,28
28242,68
28243,18
28244,16
28245,31
28246,16
28247,17
28248,17
28249,17
28251,16
28252,47
28253,47
28254,47
28255,58
28256,33
28257,33
28258,16
28259,18
2826,31
28261,31
28262,31
28263,69
28264,31
28265,3
28266,31
28267,3
28268,57
28269,19
28271,19
28272,18
28273,68
28274,69
28275,69
28276,17
28277,31
28278,31
28279,31
2828,32
28281,32
28282,31
28283,37
28284,31
28285,32
28286,31
28287,31
28288,31
28289,3
2829,31
28291,31
28292,54
28293,54
28294,1161
28295,17
28296,18
28297,17
28298,18
28299,17
2831,56
2832,21
2833,23
2834,22
2835,21
2837,21
2838,21
28311,17
28312,17
28313,17
28314,36
28315,17
28316,69
28317,17
28318,17
28319,17
2832,36
28321,717
28322,17
28323,46
28324,17
28325,46
28326,46
28327,46
28328,46
28329,46
2833,46
28331,46
28332,46
28333,58
28334,46
28335,46
28336,46
28337,46
28338,46
28339,46
2834,46
28341,17
28342,17
28343,46
28344,46
28345,46
28346,31
28347,17
28348,47
28349,47
28351,68
28352,36
28353,65
28354,23
28355,36
28356,68
28357,46
28358,23
28359,46
2836,46
28361,58
28362,68
28363,69
28364,46
28365,27
28366,46
28367,32
28368,46
28369,68
2837,46
28371,32
28372,46
28373,65
28374,46
28375,46
28376,65
28377,69
28378,64
28379,37
2838,69
28381,46
28382,3
28383,3
28384,47
28385,18
28386,58
28387,2119
28388,21
28389,21
28391,21
28392,171
28393,69
28394,27
28395,2149
28396,18
28397,17
28398,17
28399,37
2841,47
2842,47
2843,47
2844,28
2845,47
2846,47
2847,47
2848,47
28411,47
28412,47
28413,47
28414,47
28415,47
28416,1163
28417,47
28418,47
28419,17
2842,22
28421,17
28422,17
28423,1157
28424,54
28425,7
28426,35
28427,26
28428,17
28429,47
2843,17
28431,35
28432,17
28433,17
28434,17
28435,47
28436,17
28437,47
28438,35
28439,47
2844,21
28441,47
28442,57
28443,47
28444,19
28445,19
28446,19
28447,19
28448,17
28449,57
2845,69
28451,33
28452,1157
28453,2142
28454,69
28455,59
28456,59
28457,27
28458,16
28459,35
2846,32
28461,32
28462,17
28463,32
28464,16
28465,56
28466,31
28467,31
28468,56
28469,32
28471,17
28472,32
28473,16
28474,56
28475,13
28476,13
28477,2113
28478,2113
28479,2113
2848,56
28481,17
28482,17
28483,59
28484,59
28485,17
28486,59
28487,58
28488,59
28489,59
28491,59
28492,59
28493,59
28494,69
28495,69
28496,13
28497,59
28498,59
28499,13
2851,69
2852,59
2853,68
2854,59
2856,32
2857,68
2858,59
2851,68
28511,68
28512,7
28513,16
28514,68
28515,18
28516,7
28517,68
28518,3
28519,69
2852,2149
28521,45
28522,36
28523,37
28524,2149
28525,36
28526,37
28527,36
28528,36
28529,36
2853,35
28531,36
28532,12
28533,16
28534,32
28535,35
28536,17
28537,21
28538,21
28539,21
2854,35
28541,32
28542,21
28543,19
28544,21
28545,21
28546,21
28547,21
28548,21
28549,1148
2855,21
28551,24
28552,5
28553,5
28554,33
28555,17
28556,1148
28557,58
28558,39
28559,7
2856,16
28561,58
28562,33
28563,58
28564,58
28565,58
28566,32
28567,26
28568,18
28569,36
2857,35
28571,13
28572,26
28573,26
28574,57
28575,57
28576,16
28577,48
28578,17
28579,1711
2858,57
28581,37
28582,22
28583,54
28584,57
28585,57
28586,57
28587,57
28588,57
28589,23
2859,68
28591,26
28592,17
28593,47
28594,17
28595,17
28596,47
28597,18
28598,47
28599,17
286,17
2861,47
2862,16
2863,17
2865,17
2866,28
2867,17
2868,17
2869,47
2861,23
28611,47
28612,28
28613,47
28614,17
28615,17
28616,51
28617,28
28618,22
28619,14
2862,24
28621,14
28622,32
28623,14
28624,22
28625,37
28626,22
28627,22
28628,21
28629,26
2863,21
28631,21
28632,21
28633,18
28634,47
28635,47
28636,47
28637,47
28638,47
28639,47
2864,47
28641,47
28642,47
28643,47
28644,37
28645,17
28646,13
28647,31
28648,13
28649,17
2865,13
28651,21
28652,14
28653,24
28654,23
28655,23
28656,17
28657,31
28658,31
28659,67
2866,68
28661,3
28662,31
28663,26
28664,17
28665,31
28666,23
28667,37
28668,3
28669,16
2867,13
28671,64
28672,13
28673,63
28674,1174
28675,28
28676,3
28677,1772
28678,22
28679,57
2868,31
28681,18
28682,7
28683,7
28684,7
28685,12
28686,56
28687,14
28688,3
28689,14
2869,18
28691,18
28692,18
28693,18
28694,18
28695,21
28696,31
28697,3
28698,56
28699,28
287,24
2871,23
2872,27
2873,21
2875,13
2876,17
2877,68
2879,26
2871,18
28711,18
28712,27
28713,26
28714,17
28715,16
28716,18
28717,33
28718,18
28719,17
2872,48
28721,67
28722,1179
28723,26
28724,39
28725,2144
28726,2144
28727,27
28728,26
28729,32
2873,3
28731,5
28732,1774
28733,26
28734,45
28735,2146
28736,17
28737,2144
28738,27
28739,21
2874,16
28741,27
28742,47
28743,31
28744,2144
28745,1775
28746,23
28747,1775
28748,52
28749,5
2875,18
28751,16
28752,5
28753,16
28754,1163
28755,16
28756,16
28757,23
28758,12
28759,31
2876,31
28761,31
28762,31
28763,31
28764,31
28765,31
28766,31
28767,31
28768,31
28769,1178
2877,17
28771,69
28772,32
28773,32
28774,32
28775,32
28776,37
28777,57
28778,32
28779,69
2878,32
28781,57
28782,32
28783,32
28784,32
28785,17
28786,17
28787,32
28788,1178
28789,28
2879,63
28791,2146
28792,2146
28793,16
28794,57
28795,24
28796,68
28797,26
28798,21
28799,17
288,26
2881,21
2882,17
2883,16
2884,69
2885,17
2886,1147
2887,17
2888,21
2889,17
2881,69
28811,2144
28812,17
28813,2112
28814,12
28815,7
28816,16
28817,16
28818,17
28819,23
2882,23
28821,23
28822,23
28823,69
28824,16
28825,17
28826,13
28827,69
28828,13
28829,17
2883,46
28831,46
28832,46
28833,46
28834,46
28835,46
28836,58
28837,46
28838,17
28839,17
2884,17
28841,17
28842,3
28843,64
28844,46
28845,58
28846,46
28847,46
28848,36
28849,2133
2885,26
28851,64
28852,17
28853,31
28854,68
28855,67
28856,37
28857,7
28858,37
28859,37
2886,3
28861,58
28862,24
28863,37
28864,23
28865,37
28866,26
28867,24
28868,37
28869,7
28871,32
28872,69
28873,27
28874,69
28875,17
28876,13
28877,17
28878,18
28879,17
2888,18
28881,13
28882,57
28883,17
28884,23
28885,17
28886,23
28887,5
28888,31
28889,31
2889,5
28891,23
28892,31
28893,31
28894,24
28895,26
28896,23
28897,28
28898,67
28899,57
289,31
2891,5
2892,5
2893,5
2895,31
2896,31
2897,18
2898,42
2899,23
2891,17
28911,17
28912,17
28913,16
28914,17
28915,39
28916,5
28917,17
28918,3
28919,26
2892,69
28921,3
28922,16
28923,17
28924,17
28925,16
28926,21
28927,58
28928,69
28929,58
2893,21
28931,3
28932,68
28933,23
28934,31
28935,31
28936,21
28937,17
28938,45
28939,3
2894,68
28941,32
28942,69
28943,26
28944,45
28945,1167
28946,19
28947,23
28948,23
28949,12
2895,59
28951,23
28952,16
28953,14
28954,36
28955,36
28956,36
28957,23
28958,26
28959,31
2896,16
28961,16
28962,17
28963,17
28964,17
28965,17
28966,16
28967,16
28968,16
28969,16
2897,16
28971,16
28972,14
28973,14
28974,68
28975,68
28976,68
28977,1746
28978,13
28979,13
2898,14
28981,14
28982,17
28983,16
28984,13
28985,52
28986,22
28987,31
28988,16
28989,17
2899,56
28991,68
28992,16
28993,18
28994,68
28995,68
28996,14
28997,13
28998,27
28999,14
29,68
291,171
292,16
293,16
294,16
295,1774
296,1697
297,21
298,1774
299,17
291,17
2911,12
2912,14
2913,13
2914,3
2915,56
2916,2149
2917,1697
2918,31
2919,56
292,1697
2921,3
2922,16
2924,3
2925,16
2926,31
2927,14
2928,3
2929,56
293,31
2931,16
2932,1774
2933,14
2934,26
2935,1774
2936,12
2937,18
2939,69
2941,17
2942,17
2943,13
2944,68
2945,12
2946,12
2947,59
2948,16
295,32
2951,14
2952,14
2953,35
2954,35
2955,68
2956,56
2957,59
2958,58
2959,58
296,13
2961,59
2963,58
2964,58
2965,58
2966,59
2967,58
2968,58
2969,58
2971,59
2972,59
2973,22
2974,59
2975,22
2976,58
2977,35
2978,58
2979,58
298,58
2981,69
2982,58
2983,57
2984,21
2985,69
2986,31
2987,21
2988,69
2989,1746
2991,69
2993,23
2994,19
2995,13
2996,13
2997,13
2998,13
2999,13
291,13
2911,31
2912,31
2913,31
2914,31
2915,35
2916,35
2917,3
2918,3
2919,35
2911,35
29111,3
29112,35
29113,35
29114,35
29115,3
29116,3
29117,67
29118,23
29119,14
2912,37
29121,23
29122,17
29123,17
29124,41
29125,3
29126,67
29127,18
29128,27
29129,18
2913,27
29131,17
29132,18
29133,17
29134,61
29135,39
29136,12
29137,13
29138,39
29139,39
2914,39
29141,31
29142,39
29143,4
29144,4
29145,39
29146,17
29147,17
29148,31
29149,68
2915,31
29151,23
29152,31
29153,31
29154,31
29155,27
29156,32
29157,21
29158,23
29159,23
2916,24
29161,24
29162,27
29163,68
29164,176
29165,12
29166,21
29167,31
29168,176
29169,12
29171,17
29172,3
29173,3
29174,26
29175,3
29176,3
29177,39
29178,3
29179,46
2918,176
29181,46
29182,14
29183,46
29184,46
29185,1774
29186,46
29187,46
29188,46
29189,46
2919,46
29191,46
29192,31
29193,26
29194,17
29195,14
29196,16
29197,21
29198,12
29199,19
2921,21
2922,32
2923,2124
2924,31
2925,3
2926,18
2927,3
2928,18
2929,2125
2921,23
29211,24
29212,17
29213,17
29214,1775
29215,26
29216,22
29217,17
29218,1155
29219,32
2922,27
29221,19
29222,37
29223,28
29224,18
29225,16
29226,27
29227,19
29228,16
29229,18
2923,21
29231,41
29232,19
29233,68
29234,37
29235,26
29236,24
29237,3
29238,18
29239,57
29241,21
29242,17
29243,2144
29244,17
29245,41
29246,16
29247,36
29248,1175
29249,35
2925,176
29251,24
29252,31
29253,35
29254,18
29255,18
29256,28
29257,16
29258,37
29259,18
2926,37
29261,41
29262,16
29263,31
29264,18
29265,1774
29266,41
29267,18
29268,23
29269,16
2927,35
29271,19
29272,17
29273,23
29274,35
29275,35
29276,35
29277,19
29278,51
29279,1137
2928,35
29281,33
29282,32
29283,35
29284,35
29285,32
29286,17
29287,35
29288,37
29289,16
2929,46
29291,35
29292,35
29293,31
29294,17
29295,69
29296,31
29297,42
29298,32
29299,3
293,37
2931,37
2932,37
2933,56
2934,18
2935,13
2936,37
2937,17
2938,21
2939,13
2931,18
29311,1137
29312,69
29313,1774
29314,54
29315,1774
29316,17
29317,54
29318,37
29319,16
29321,37
29322,18
29323,3
29324,17
29325,36
29326,1179
29327,17
29328,26
29329,26
2933,17
29331,23
29332,37
29333,37
29334,37
29335,16
29336,23
29337,23
29338,17
29339,13
2934,36
29341,36
29342,41
29343,37
29344,36
29345,58
29346,69
29347,69
29348,23
29349,1775
2935,36
29351,68
29352,57
29353,57
29354,27
29355,27
29356,1745
29357,45
29358,3
29359,14
2936,27
29361,13
29362,17
29363,69
29364,18
29365,27
29366,33
29367,18
29368,18
29369,69
2937,26
29371,69
29372,19
29373,57
29374,57
29375,57
29376,57
29377,59
29378,58
29379,57
2938,59
29381,18
29382,58
29383,57
29384,23
29385,27
29386,58
29387,58
29388,23
29389,58
2939,59
29391,59
29392,58
29393,23
29394,26
29395,23
29396,35
29397,57
29398,21
29399,35
294,27
2942,23
2943,23
2944,14
2945,1156
2947,3
2948,23
2949,23
2941,69
29411,23
29412,69
29413,23
29414,57
29415,59
29416,42
29417,58
29418,56
29419,7
2942,7
29421,57
29422,58
29423,46
29424,48
29425,23
29426,68
29427,23
29428,69
29429,23
29431,57
29432,12
29433,13
29434,13
29435,59
29436,12
29437,13
29438,12
29439,14
29441,13
29442,13
29443,1135
29444,2149
29445,17
29446,1147
29447,14
29448,12
29449,14
2945,14
29451,14
29452,14
29453,14
29454,17
29455,17
29456,17
29457,17
29458,13
29459,12
29461,16
29462,16
29463,37
29464,63
29465,22
29466,63
29467,24
29468,69
29469,22
2947,22
29471,12
29472,31
29473,31
29474,18
29475,22
29476,24
29477,31
29478,18
29479,3
2948,24
29481,27
29482,27
29483,27
29484,27
29485,24
29486,16
29487,33
29488,33
29489,7
2949,42
29491,33
29492,33
29493,26
29494,33
29495,18
29496,33
29497,56
29498,37
29499,46
295,51
2952,46
2953,46
2954,46
2955,46
2956,46
2957,22
2958,46
2959,46
2951,46
29511,46
29512,18
29513,18
29514,18
29515,18
29516,3
29517,3
29518,3
29519,3
2952,2149
29521,3
29522,2145
29523,69
29524,69
29525,69
29526,69
29527,69
29528,69
29529,13
2953,18
29531,7
29532,18
29533,26
29534,17
29535,21
29536,21
29537,36
29538,21
29539,26
2954,21
29541,36
29542,21
29543,23
29544,21
29545,36
29546,23
29547,23
29548,36
29549,23
2955,36
29551,36
29552,23
29553,36
29554,36
29555,36
29556,36
29557,35
29558,27
29559,35
2956,7
29561,18
29562,22
29563,39
29564,13
29565,19
29566,19
29567,48
29568,7
29569,19
2957,35
29571,18
29572,35
29573,69
29574,39
29575,21
29576,18
29577,21
29578,18
29579,18
2958,13
29581,18
29582,18
29583,59
29584,36
29585,51
29586,18
29587,21
29588,36
29589,19
2959,19
29591,69
29592,27
29593,1167
29594,24
29595,1167
29596,28
29597,68
29598,23
29599,26
2961,1167
2962,28
2963,62
2964,56
2965,51
2966,13
2967,27
2968,27
2969,27
2961,27
29611,27
29612,27
29613,27
29614,27
29615,19
29616,59
29617,59
29618,19
29619,59
2962,59
29621,16
29622,69
29623,69
29624,26
29625,2141
29626,18
29627,58
29628,59
29629,59
2963,59
29631,56
29632,59
29633,56
29634,59
29635,56
29636,59
29637,59
29638,51
29639,59
2964,59
29641,59
29642,59
29643,59
29644,59
29645,59
29646,59
29647,59
29648,17
29649,21
2965,46
29651,17
29652,16
29653,17
29654,17
29655,23
29656,32
29657,17
29658,23
29659,23
2966,27
29661,16
29662,17
29663,16
29664,44
29665,21
29666,13
29667,26
29668,52
29669,32
29671,23
29672,32
29673,17
29674,18
29675,47
29676,23
29677,16
29678,47
29679,5
2968,19
29681,12
29682,23
29683,54
29684,2116
29685,54
29686,47
29687,2112
29688,23
29689,57
2969,57
29691,57
29692,12
29693,16
29694,56
29695,37
29696,56
29697,27
29698,27
29699,35
297,27
2971,26
2972,14
2973,32
2974,32
2975,32
2976,17
2977,17
2978,56
2979,56
2971,56
29711,32
29712,56
29713,54
29714,54
29715,32
29716,32
29717,54
29718,28
29719,54
2972,54
29721,37
29722,36
29723,54
29724,56
29725,28
29726,28
29727,23
29728,23
29729,18
2973,23
29731,18
29732,52
29733,51
29734,51
29735,51
29736,32
29737,17
29738,16
29739,17
2974,17
29741,17
29742,16
29743,16
29744,16
29745,17
29746,17
29747,37
29748,56
29749,37
2975,1177
29751,17
29752,1178
29753,27
29754,17
29755,21
29756,13
29757,1139
29758,16
29759,24
29761,18
29762,1192
29763,23
29764,31
29765,32
29766,13
29767,13
29768,12
29769,31
2977,31
29771,31
29772,31
29773,31
29774,31
